0 0.3333333135 0.3333333135 1 
0 0.3333333135 0.3333333135 0.3333333135 1 
0 0.3333333135 0.3333333135 0.3333333135 1 
0 0.3333333135 0.3333333135 0.3333333135 1 
0 0.3333333135 0.3333333135 0.3333333135 1 
0 0.3333333135 0.3333333135 0.3333333135 1 
0 0.3333333135 0.3333333135 0.3333333135 1 
0 0.3333333135 0.3333333135 0.3333333135 1 
0 0.3333333135 0.3333333135 0.3333333135 1 
0 0.3333333135 0.3333333135 1 
0 0.3333333135 0.3333333135 0.3333333135 1 
0 0.3333333135 0.3333333135 0.3333333135 0.3333333135 1 
0 0.3333333135 0.3333333135 0.3333333135 0.3333333135 1 
0 0.3333333135 0.3333333135 0.3333333135 0.3333333135 1 
0 0.3333333135 0.3333333135 0.3333333135 0.3333333135 1 
0 0.3333333135 0.3333333135 0.3333333135 0.3333333135 1 
0 0.3333333135 0.3333333135 0.3333333135 0.3333333135 1 
0 0.3333333135 0.3333333135 0.3333333135 0.3333333135 1 
0 0.3333333135 0.3333333135 0.3333333135 0.3333333135 1 
0 0.3333333135 0.3333333135 0.3333333135 1 
0 0.3333333135 0.3333333135 0.3333333135 1 
0 0.3333333135 0.3333333135 0.3333333135 0.3333333135 1 
0 0.3333333135 0.3333333135 0.3333333135 0.3333333135 1 
0 0.3333333135 0.3333333135 0.3333333135 0.1666666567 0.1666666567 1 
0 0.3333333135 0.3333333135 0.3333333135 0.1666666567 0.1666666567 1 
0 0.3333333135 0.3333333135 0.3333333135 0.1666666567 0.1666666567 1 
0 0.3333333135 0.3333333135 0.3333333135 0.1666666567 0.1666666567 1 
0 0.3333333135 0.3333333135 0.3333333135 0.3333333135 1 
0 0.3333333135 0.3333333135 0.3333333135 0.3333333135 1 
0 0.3333333135 0.3333333135 0.3333333135 1 
0 0.3333333135 0.3333333135 0.3333333135 1 
0 0.3333333135 0.3333333135 0.3333333135 0.3333333135 1 
0 0.3333333135 0.3333333135 0.1666666567 0.1666666567 0.3333333135 1 
0 0.1666666567 0.1666666567 0.1666666567 0.1666666567 0.25 
0 0.1666666567 0.1666666567 0.1666666567 0.1666666567 0.25 
0 0.1666666567 0.1666666567 0.1666666567 0.1666666567 0.25 
0 0.1666666567 0.1666666567 0.08333332837 0.08333332837 0.08333332837 0.08333332837 0.25 
0 0.1666666567 0.1666666567 0.1666666567 0.08333332837 0.08333332837 0.25 
0 0.1666666567 0.1666666567 0.08333332837 0.08333332837 0.1666666567 0.25 
0 0.08333332837 0.08333332837 0.08333332837 0.08333332837 0.0625 
0 0.08333332837 0.08333332837 0.08333332837 0.08333332837 0.0625 
0 0.08333332837 0.08333332837 0.08333332837 0.04166666418 0.04166666418 0.0625 
0 0.08333332837 0.08333332837 0.08333332837 0.04166666418 0.04166666418 0.0625 
0 0.08333332837 0.08333332837 0.08333332837 0.08333332837 0.0625 
0 0.08333332837 0.08333332837 0.08333332837 0.08333332837 0.0625 
0 0.08333332837 0.08333332837 0.08333332837 0.04166666418 0.04166666418 0.0625 
0 0.08333332837 0.08333332837 0.08333332837 0.04166666418 0.04166666418 0.0625 
0 0.1666666567 0.1666666567 0.1666666567 0.08333332837 0.08333332837 0.25 
0 0.1666666567 0.1666666567 0.08333332837 0.08333332837 0.1666666567 0.25 
0 0.08333332837 0.08333332837 0.08333332837 0.08333332837 0.0625 
0 0.08333332837 0.08333332837 0.08333332837 0.08333332837 0.0625 
0 0.08333332837 0.08333332837 0.08333332837 0.04166666418 0.04166666418 0.0625 
0 0.08333332837 0.08333332837 0.08333332837 0.04166666418 0.04166666418 0.0625 
0 0.08333332837 0.08333332837 0.08333332837 0.08333332837 0.0625 
0 0.08333332837 0.08333332837 0.08333332837 0.08333332837 0.0625 
0 0.08333332837 0.08333332837 0.08333332837 0.04166666418 0.04166666418 0.0625 
0 0.08333332837 0.08333332837 0.08333332837 0.04166666418 0.04166666418 0.0625 
0 0.1666666567 0.1666666567 0.1666666567 0.1666666567 0.25 
0 0.1666666567 0.1666666567 0.1666666567 0.1666666567 0.25 
0 0.08333332837 0.08333332837 0.1666666567 0.1666666567 0.08333332837 0.08333332837 0.25 
0 0.1666666567 0.1666666567 0.1666666567 0.1666666567 0.25 
0 0.3333333135 0.1666666567 0.1666666567 0.3333333135 0.3333333135 1 
0 0.3333333135 0.3333333135 0.3333333135 0.3333333135 1 
0 0.3333333135 0.3333333135 0.3333333135 1 
0 0.3333333135 0.3333333135 0.3333333135 1 
0 0.3333333135 0.3333333135 0.3333333135 0.3333333135 1 
0 0.3333333135 0.3333333135 0.1666666567 0.1666666567 0.3333333135 1 
0 0.1666666567 0.1666666567 0.08333332837 0.08333332837 0.1666666567 0.25 
0 0.08333332837 0.08333332837 0.08333332837 0.08333332837 0.0625 
0 0.08333332837 0.08333332837 0.08333332837 0.04166666418 0.04166666418 0.0625 
